,ISO3,P1,P2,label,fragile,wb_income,fragile_status,income_group,color,marker_style,size_s1,dist_TR,dist_BR,dist_TL,dist_BL,size_s2
0,MUS,1.59,2.2,Mauritius,,UMI,Non-Fragile,Upper-Middle Income,darkblue,^,20,0.0,0.0,0.0,2.3195258136093244,25
1,TUV,0.46,2.26,Tuvalu,,UMI,Non-Fragile,Upper-Middle Income,darkblue,^,20,0.0,0.0,0.0,3.443268795781125,25
2,KIR,0.85,3.68,Kiribati,,LMI,Non-Fragile,Lower-Middle Income,blue,s,20,0.0,0.0,3.303846243395718,0.0,25
3,MHL,1.08,3.16,Marshall Islands,,UMI,Non-Fragile,Upper-Middle Income,blue,^,20,0.0,0.0,2.918030157486382,0.0,25
4,BHR,2.42,2.19,Bahrain,,HI,Non-Fragile,High Income,darkblue,D,20,0.0,0.0,0.0,1.4962620091414471,25
5,FSM,0.67,3.21,Micronesia (Federated States of),,LMI,Non-Fragile,Lower-Middle Income,blue,s,20,0.0,0.0,3.327596730374641,0.0,25
6,WSM,1.5,2.32,Samoa,,LMI,Non-Fragile,Lower-Middle Income,darkblue,s,20,0.0,0.0,0.0,2.401686907155052,25
7,MDV,0.69,1.08,Maldives,,UMI,Non-Fragile,Upper-Middle Income,darkblue,^,20,0.0,0.0,0.0,3.474622281630048,25
8,TON,0.77,2.56,Tonga,,UMI,Non-Fragile,Upper-Middle Income,blue,^,20,0.0,0.0,3.1335921878891644,0.0,25
9,COM,1.68,3.72,Comoros,fragile,LMI,Fragile,Lower-Middle Income,blue,s,50,0.0,0.0,2.5776927667974707,0.0,25
10,CPV,2.27,1.83,Cape Verde,,LMI,Non-Fragile,Lower-Middle Income,darkblue,s,20,0.0,0.0,0.0,1.730115603073968,25
11,SGP,1.08,1.28,Singapore,,HI,Non-Fragile,High Income,darkblue,D,20,0.0,0.0,0.0,3.037976300105055,25
12,VUT,2.82,4.48,Vanuatu,,LMI,Non-Fragile,Lower-Middle Income,blue,s,20,0.0,0.0,2.334801918793113,0.0,25
13,FJI,2.1,2.5,Fiji,,UMI,Non-Fragile,Upper-Middle Income,blue,^,20,0.0,0.0,1.8022485955050704,0.0,25
