ISO3,name,ucode,child_population_exposed,child_population_total,population_total
ATA,Antarctica,ATA_V1,0.0,0.0,0.0
AIA,Anguilla,AIA_V1,0.0,2185.074247580468,9983.748405508439
ESH,Western Sahara,ESH_V1,88828.78451018136,134475.11864809738,487382.7476304433
PYF,French Polynesia,PYF_V1,8117.59222004851,40645.936641718166,164906.84161954792
PYF,Clipperton Island,PYF1_V1,0.0,0.0,0.0
NCL,New Caledonia,NCL_V1,42267.32586510233,67746.4701150387,262022.4827143705
BMU,Bermuda,BMU_V1,0.0,5593.604894746884,33408.86104165087
GIB,Gibraltar,GIB_V1,0.0,2029.32848584716,13703.604463883945
VGB,British Virgin Islands,VGB_V1,0.0,3996.496349790724,21208.036606652167
CYM,Cayman Islands,CYM_V1,0.0,8130.71842458436,41315.23029083931
FLK,Falkland Islands (Malvinas),FLK_V1,0.0,577.2026465707424,3199.0010797214795
MSR,Montserrat,MSR_V1,567.417780596295,748.7072648465414,3413.655167776064
PCN,Pitcairn,PCN_V1,0.0,0.0,0.0
SHN,Saint Helena (Ascencion),SHN1_V1,0.0,0.0,0.0
SHN,Saint Helena (Gough),SHN3_V1,0.0,0.0,0.0
SHN,Saint Helena (Tristan da Cunha),SHN2_V1,0.0,0.0,0.0
SHN,Saint Helena,SHN_V1,0.0,520.2780270175895,3092.418331301096
TKL,Tokelau,TKL_V1,0.0,200.51926740258338,0.0
TCA,Turks and Caicos Islands,TCA_V1,75.73499374403528,6685.297615428606,33909.21710581669
ASM,American Samoa (USA),ASM_V1,0.0,8310.827855040507,24024.3011553969
GUM,Guam (USA),GUM_V1,30765.544681075404,47990.331312001275,156329.61670477423
VIR,United States Virgin Islands (USA),VIR_V1,0.0,13914.210310330933,67218.21610618944
GRL,Greenland,GRL_V1,0.0,4670.421328423697,17601.523499444236
EGY,Bi'r Tawīl,EGY1_V1,250.06046407669783,250.06046407669783,319.1448972508689
xAP,Arunachal Pradesh,xAP_V1,306255.78874826373,328909.05874722335,1018973.9750578767
xSK,Senkaku Islands,xSK_V1,0.0,0.0,0.0
xRI,Kuril Islands,xRI_V1,0.0,2883.8070591032165,13185.901010659898
SDN,Hala'ib Triangle,SDN1_V1,3.9762170054018497,4300.84030768308,10862.815172868253
SSD,Ilemi Triangle,SSD1_V1,2416.2829129930988,2416.2829129930988,4753.907352363295
xAB,Abyei,xAB_V1,81863.04239639605,82010.04157885874,140130.60641614327
xAC,Aksai Chin,xAC_V1,794.8043852057308,3409.2652344345097,13254.472441890663
xJK,Jammu and Kashmir,xJK_V1,3876183.114897453,4729864.650872819,1.4459756790144376E7
xJL,Sovereignty unsettled,xJL_V1,14714.521266201733,23993.03549818256,75840.86100028566
xPI,Paracel Islands,xPI_V1,0.0,0.0,0.0
xSI,Spratly Islands,xSI_V1,0.0,0.0,0.0
xSR,Scarborough Reef,xSR_V1,0.0,0.0,0.0
xxx,China/India,xxx_V1,566.736409454296,705.1986837635437,1486.904443859929
MAC,Macao,MAC_V1,2412.54439910136,25025.82836414546,122011.25016053143
HKG,Hong Kong,HKG_V1,535134.8125217799,617706.2531057037,4775210.065066864
TWN,Taiwan,TWN_V1,2538504.041065906,3265784.9456424993,2.276108730787981E7
AFG,Afghanistan,AFG_V1,1.0275861852214323E7,2.0949964597909592E7,4.201870140346371E7
AGO,Angola,AGO_V1,7487230.558117018,1.897739969722508E7,3.7063234595294766E7
ALB,Albania,ALB_V1,497099.9149446069,551768.7408431229,2697126.509498316
AND,Andorra,AND_V1,12102.34256439247,12102.34256439247,80384.17801618957
ARE,United Arab Emirates,ARE_V1,1102344.508877265,1982479.7504695284,1.049123425889707E7
ARG,Argentina,ARG_V1,5882280.041994517,1.1976861109575747E7,4.485452662821808E7
ARM,Armenia,ARM_V1,273679.0970467487,693126.0999622017,2979082.657657427
ATG,Antigua and Barbuda,ATG_V1,12587.674667998952,19942.545562788604,89970.8914018087
AUS,Australia,AUS_V1,1679752.5432549482,5513096.5027795825,2.5388681686224088E7
AUT,Austria,AUT_V1,635062.2812986131,1563732.4443268836,9142568.5483701
AZE,Azerbaijan,AZE_V1,1716076.8071300667,2742670.552804904,1.0293287850526024E7
BDI,Burundi,BDI_V1,5805054.523255404,7247754.373105142,1.3878309825019317E7
BEL,Belgium,BEL_V1,0.0,2290242.227738971,1.1656271134137841E7
BEN,Benin,BEN_V1,2062399.6855448012,6912234.749779874,1.4405891032766862E7
BFA,Burkina Faso,BFA_V1,5684634.208932882,1.1459461261186723E7,2.3310426362201113E7
BGD,Bangladesh,BGD_V1,5.720023550818903E7,5.831213880081819E7,1.708036831206287E8
BGR,Bulgaria,BGR_V1,972579.7672787913,1147453.3511657806,6566503.2829249045
BHR,Bahrain,BHR_V1,0.0,280595.3216969739,1218699.7125356987
BHS,Bahamas,BHS_V1,664.3162420120361,74650.84153407182,332074.43949313654
BIH,Bosnia and Herzegovina,BIH_V1,513396.825668943,516885.48491856945,3182444.78923566
BLR,Belarus,BLR_V1,1783796.569340108,1792765.4739955186,9086034.01795392
BLZ,Belize,BLZ_V1,87933.75443022462,134975.73930993798,413014.6582303483
BOL,Bolivia (Plurinational State of),BOL_V1,4384863.133185344,4393093.184311947,1.2302174212052852E7
BRA,Brazil,BRA_V1,3.957581409151171E7,5.0209397277432464E7,2.088111455206558E8
BRB,Barbados,BRB_V1,43684.03565087537,46203.52784364179,222220.69936124427
BRN,Brunei Darussalam,BRN_V1,93488.70135982684,109161.42915687515,437144.53450416896
BTN,Bhutan,BTN_V1,178428.96077824122,215152.63358464537,808125.2039606229
BWA,Botswana,BWA_V1,943233.0681620424,943302.9555740803,2474675.336004909
CAF,Central African Republic,CAF_V1,317155.6483249988,2976182.914921819,5246732.970760275
CAN,Canada,CAN_V1,4232320.805129385,7160923.243652154,3.876757900306064E7
CHE,Switzerland,CHE_V1,1542264.9633977576,1612522.0641081997,8994003.139311666
CHL,Chile,CHL_V1,1963677.5191964942,4031690.6776579646,1.9353471988792486E7
CHN,China,CHN_V1,2.3351651308312395E8,2.788019629391661E8,1.4062204028187814E9
CIV,Côte d'Ivoire,CIV_V1,1842009.8669239772,1.48979656174707E7,3.1248649070767004E7
CMR,Cameroon,CMR_V1,1317295.4468818326,1.3721642401314747E7,2.845120365359057E7
COD,Democratic Republic of the Congo,COD_V1,2.9651528082920875E7,5.638559208222017E7,1.0723594741482484E8
COG,Congo,COG_V1,2555465.5101599866,3025548.4880349757,6366558.837757921
COL,Colombia,COL_V1,1.0692879628434012E7,1.306148420374567E7,5.2259800315262444E7
COM,Comoros,COM_V1,228582.41404794744,323034.90979261446,743335.6229733999
CPV,Cape Verde,CPV_V1,46406.63979764315,145400.69936995904,451437.02806478384
